StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000453754, std=0.00570081
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
 274/2453 [==>...........................] - ETA: 1:27 - loss: 0.1358 - acc: 0.9839
 276/2453 [==>...........................] - ETA: 1:26 - loss: 0.1356 - acc: 0.9839
 278/2453 [==>...........................] - ETA: 1:26 - loss: 0.1356 - acc: 0.9840
 280/2453 [==>...........................] - ETA: 1:26 - loss: 0.1360 - acc: 0.9839
 282/2453 [==>...........................] - ETA: 1:26 - loss: 0.1357 - acc: 0.9840
 283/2453 [==>...........................] - ETA: 1:26 - loss: 0.1355 - acc: 0.9841
 285/2453 [==>...........................] - ETA: 1:26 - loss: 0.1356 - acc: 0.9840
 286/2453 [==>...........................] - ETA: 1:26 - loss: 0.1356 - acc: 0.9841
 287/2453 [==>...........................] - ETA: 1:26 - loss: 0.1355 - acc: 0.9841
 288/2453 [==>...........................] - ETA: 1:26 - loss: 0.1354 - acc: 0.9842
 290/2453 [==>...........................] - ETA: 1:26 - loss: 0.1352 - acc: 0.9843
 291/2453 [==>...........................] - ETA: 1:26 - loss: 0.1351 - acc: 0.9844
 293/2453 [==>...........................] - ETA: 1:26 - loss: 0.1350 - acc: 0.9845
 295/2453 [==>...........................] - ETA: 1:26 - loss: 0.1348 - acc: 0.9846
 297/2453 [==>...........................] - ETA: 1:26 - loss: 0.1349 - acc: 0.9843
 299/2453 [==>...........................] - ETA: 1:26 - loss: 0.1348 - acc: 0.9841
 301/2453 [==>...........................] - ETA: 1:26 - loss: 0.1348 - acc: 0.9842
 304/2453 [==>...........................] - ETA: 1:25 - loss: 0.1347 - acc: 0.9844
 307/2453 [==>...........................] - ETA: 1:25 - loss: 0.1350 - acc: 0.9842
 309/2453 [==>...........................] - ETA: 1:25 - loss: 0.1348 - acc: 0.9841
 311/2453 [==>...........................] - ETA: 1:25 - loss: 0.1347 - acc: 0.9842
 313/2453 [==>...........................] - ETA: 1:25 - loss: 0.1347 - acc: 0.9842
 315/2453 [==>...........................] - ETA: 1:25 - loss: 0.1350 - acc: 0.9841
 316/2453 [==>...........................] - ETA: 1:25 - loss: 0.1348 - acc: 0.9842
 317/2453 [==>...........................] - ETA: 1:25 - loss: 0.1348 - acc: 0.9842
 319/2453 [==>...........................] - ETA: 1:25 - loss: 0.1349 - acc: 0.9840
 320/2453 [==>...........................] - ETA: 1:25 - loss: 0.1351 - acc: 0.9841
 322/2453 [==>...........................] - ETA: 1:25 - loss: 0.1348 - acc: 0.9842
 323/2453 [==>...........................] - ETA: 1:25 - loss: 0.1348 - acc: 0.9839
 324/2453 [==>...........................] - ETA: 1:25 - loss: 0.1348 - acc: 0.9838
 326/2453 [==>...........................] - ETA: 1:25 - loss: 0.1349 - acc: 0.9837
 328/2453 [===>..........................] - ETA: 1:25 - loss: 0.1350 - acc: 0.9837
 330/2453 [===>..........................] - ETA: 1:25 - loss: 0.1349 - acc: 0.9838
 332/2453 [===>..........................] - ETA: 1:25 - loss: 0.1347 - acc: 0.9839
 334/2453 [===>..........................] - ETA: 1:25 - loss: 0.1345 - acc: 0.9840
 335/2453 [===>..........................] - ETA: 1:25 - loss: 0.1343 - acc: 0.9840
 337/2453 [===>..........................] - ETA: 1:25 - loss: 0.1346 - acc: 0.9838
 338/2453 [===>..........................] - ETA: 1:25 - loss: 0.1345 - acc: 0.9839
 339/2453 [===>..........................] - ETA: 1:25 - loss: 0.1345 - acc: 0.9838
 341/2453 [===>..........................] - ETA: 1:25 - loss: 0.1343 - acc: 0.9839
 343/2453 [===>..........................] - ETA: 1:25 - loss: 0.1340 - acc: 0.9840
 344/2453 [===>..........................] - ETA: 1:25 - loss: 0.1338 - acc: 0.9840
 345/2453 [===>..........................] - ETA: 1:25 - loss: 0.1339 - acc: 0.9841
 346/2453 [===>..........................] - ETA: 1:25 - loss: 0.1339 - acc: 0.9841
 347/2453 [===>..........................] - ETA: 1:25 - loss: 0.1338 - acc: 0.9841
 349/2453 [===>..........................] - ETA: 1:25 - loss: 0.1337 - acc: 0.9842
 351/2453 [===>..........................] - ETA: 1:25 - loss: 0.1336 - acc: 0.9843
 353/2453 [===>..........................] - ETA: 1:24 - loss: 0.1339 - acc: 0.9841
 354/2453 [===>..........................] - ETA: 1:24 - loss: 0.1340 - acc: 0.9840
 356/2453 [===>..........................] - ETA: 1:24 - loss: 0.1340 - acc: 0.9840
 357/2453 [===>..........................] - ETA: 1:24 - loss: 0.1339 - acc: 0.9840
 359/2453 [===>..........................] - ETA: 1:24 - loss: 0.1341 - acc: 0.9840
 360/2453 [===>..........................] - ETA: 1:24 - loss: 0.1341 - acc: 0.9840
 361/2453 [===>..........................] - ETA: 1:24 - loss: 0.1339 - acc: 0.9841
 363/2453 [===>..........................] - ETA: 1:24 - loss: 0.1340 - acc: 0.9839
 365/2453 [===>..........................] - ETA: 1:24 - loss: 0.1340 - acc: 0.9840
 367/2453 [===>..........................] - ETA: 1:24 - loss: 0.1341 - acc: 0.9841
 368/2453 [===>..........................] - ETA: 1:24 - loss: 0.1341 - acc: 0.9841
 370/2453 [===>..........................] - ETA: 1:24 - loss: 0.1340 - acc: 0.9842
 371/2453 [===>..........................] - ETA: 1:24 - loss: 0.1338 - acc: 0.9842
 373/2453 [===>..........................] - ETA: 1:24 - loss: 0.1339 - acc: 0.9842
 375/2453 [===>..........................] - ETA: 1:24 - loss: 0.1340 - acc: 0.9841
 377/2453 [===>..........................] - ETA: 1:24 - loss: 0.1345 - acc: 0.9840
 379/2453 [===>..........................] - ETA: 1:23 - loss: 0.1346 - acc: 0.9839
 381/2453 [===>..........................] - ETA: 1:23 - loss: 0.1347 - acc: 0.9839
 383/2453 [===>..........................] - ETA: 1:23 - loss: 0.1346 - acc: 0.9839
 385/2453 [===>..........................] - ETA: 1:23 - loss: 0.1347 - acc: 0.9839
 387/2453 [===>..........................] - ETA: 1:23 - loss: 0.1348 - acc: 0.9839
 389/2453 [===>..........................] - ETA: 1:23 - loss: 0.1350 - acc: 0.9838
 390/2453 [===>..........................] - ETA: 1:23 - loss: 0.1351 - acc: 0.9838
 392/2453 [===>..........................] - ETA: 1:23 - loss: 0.1350 - acc: 0.9839
 394/2453 [===>..........................] - ETA: 1:23 - loss: 0.1350 - acc: 0.9840
 395/2453 [===>..........................] - ETA: 1:23 - loss: 0.1350 - acc: 0.9841
 397/2453 [===>..........................] - ETA: 1:23 - loss: 0.1347 - acc: 0.9841
 400/2453 [===>..........................] - ETA: 1:23 - loss: 0.1347 - acc: 0.9841
 401/2453 [===>..........................] - ETA: 1:23 - loss: 0.1347 - acc: 0.9842
 403/2453 [===>..........................] - ETA: 1:23 - loss: 0.1348 - acc: 0.9841
 405/2453 [===>..........................] - ETA: 1:23 - loss: 0.1348 - acc: 0.9841
 407/2453 [===>..........................] - ETA: 1:22 - loss: 0.1346 - acc: 0.9840
 410/2453 [====>.........................] - ETA: 1:22 - loss: 0.1346 - acc: 0.9841
 411/2453 [====>.........................] - ETA: 1:22 - loss: 0.1345 - acc: 0.9842
 413/2453 [====>.........................] - ETA: 1:22 - loss: 0.1344 - acc: 0.9843
 416/2453 [====>.........................] - ETA: 1:22 - loss: 0.1347 - acc: 0.9840
 418/2453 [====>.........................] - ETA: 1:21 - loss: 0.1347 - acc: 0.9841
 419/2453 [====>.........................] - ETA: 1:21 - loss: 0.1346 - acc: 0.9841
 421/2453 [====>.........................] - ETA: 1:21 - loss: 0.1346 - acc: 0.9841
 423/2453 [====>.........................] - ETA: 1:21 - loss: 0.1346 - acc: 0.9842
 425/2453 [====>.........................] - ETA: 1:21 - loss: 0.1346 - acc: 0.9841
 427/2453 [====>.........................] - ETA: 1:21 - loss: 0.1344 - acc: 0.9842
 429/2453 [====>.........................] - ETA: 1:21 - loss: 0.1344 - acc: 0.9843
 431/2453 [====>.........................] - ETA: 1:21 - loss: 0.1343 - acc: 0.9843
 433/2453 [====>.........................] - ETA: 1:21 - loss: 0.1343 - acc: 0.9844
 435/2453 [====>.........................] - ETA: 1:20 - loss: 0.1341 - acc: 0.9845
 438/2453 [====>.........................] - ETA: 1:20 - loss: 0.1341 - acc: 0.9845
 440/2453 [====>.........................] - ETA: 1:20 - loss: 0.1338 - acc: 0.9845
 442/2453 [====>.........................] - ETA: 1:20 - loss: 0.1339 - acc: 0.9845
 444/2453 [====>.........................] - ETA: 1:19 - loss: 0.1341 - acc: 0.9843
 447/2453 [====>.........................] - ETA: 1:19 - loss: 0.1344 - acc: 0.9840
 449/2453 [====>.........................] - ETA: 1:19 - loss: 0.1343 - acc: 0.9840
 450/2453 [====>.........................] - ETA: 1:19 - loss: 0.1344 - acc: 0.9839
 452/2453 [====>.........................] - ETA: 1:19 - loss: 0.1346 - acc: 0.9836
 453/2453 [====>.........................] - ETA: 1:19 - loss: 0.1346 - acc: 0.9837
 455/2453 [====>.........................] - ETA: 1:19 - loss: 0.1345 - acc: 0.9837
 457/2453 [====>.........................] - ETA: 1:19 - loss: 0.1346 - acc: 0.9837
 458/2453 [====>.........................] - ETA: 1:19 - loss: 0.1345 - acc: 0.9837
 460/2453 [====>.........................] - ETA: 1:19 - loss: 0.1362 - acc: 0.9837
 462/2453 [====>.........................] - ETA: 1:19 - loss: 0.1360 - acc: 0.9838
 464/2453 [====>.........................] - ETA: 1:18 - loss: 0.1362 - acc: 0.9837
 466/2453 [====>.........................] - ETA: 1:18 - loss: 0.1362 - acc: 0.9838
 469/2453 [====>.........................] - ETA: 1:18 - loss: 0.1361 - acc: 0.9838
 471/2453 [====>.........................] - ETA: 1:18 - loss: 0.1360 - acc: 0.9839
 473/2453 [====>.........................] - ETA: 1:18 - loss: 0.1358 - acc: 0.9839
 475/2453 [====>.........................] - ETA: 1:18 - loss: 0.1359 - acc: 0.9838
 477/2453 [====>.........................] - ETA: 1:18 - loss: 0.1359 - acc: 0.9838
 479/2453 [====>.........................] - ETA: 1:18 - loss: 0.1357 - acc: 0.9838
 480/2453 [====>.........................] - ETA: 1:18 - loss: 0.1357 - acc: 0.9839
 482/2453 [====>.........................] - ETA: 1:18 - loss: 0.1355 - acc: 0.9839
 483/2453 [====>.........................] - ETA: 1:18 - loss: 0.1356 - acc: 0.9840
 484/2453 [====>.........................] - ETA: 1:18 - loss: 0.1356 - acc: 0.9840
 486/2453 [====>.........................] - ETA: 1:18 - loss: 0.1355 - acc: 0.9841
 488/2453 [====>.........................] - ETA: 1:17 - loss: 0.1356 - acc: 0.9841
 489/2453 [====>.........................] - ETA: 1:17 - loss: 0.1356 - acc: 0.9842
 491/2453 [=====>........................] - ETA: 1:17 - loss: 0.1354 - acc: 0.9842
 492/2453 [=====>........................] - ETA: 1:17 - loss: 0.1354 - acc: 0.9842
 493/2453 [=====>........................] - ETA: 1:17 - loss: 0.1355 - acc: 0.9842
 495/2453 [=====>........................] - ETA: 1:17 - loss: 0.1355 - acc: 0.9840
 496/2453 [=====>........................] - ETA: 1:17 - loss: 0.1355 - acc: 0.9841
 498/2453 [=====>........................] - ETA: 1:17 - loss: 0.1356 - acc: 0.9841
 499/2453 [=====>........................] - ETA: 1:17 - loss: 0.1360 - acc: 0.9840
 501/2453 [=====>........................] - ETA: 1:17 - loss: 0.1360 - acc: 0.9838
 503/2453 [=====>........................] - ETA: 1:17 - loss: 0.1360 - acc: 0.9839
 505/2453 [=====>........................] - ETA: 1:17 - loss: 0.1361 - acc: 0.9839
 507/2453 [=====>........................] - ETA: 1:17 - loss: 0.1362 - acc: 0.9838
 509/2453 [=====>........................] - ETA: 1:17 - loss: 0.1361 - acc: 0.9838
 511/2453 [=====>........................] - ETA: 1:17 - loss: 0.1362 - acc: 0.9839
 512/2453 [=====>........................] - ETA: 1:17 - loss: 0.1362 - acc: 0.9838
 514/2453 [=====>........................] - ETA: 1:17 - loss: 0.1362 - acc: 0.9838
 516/2453 [=====>........................] - ETA: 1:17 - loss: 0.1362 - acc: 0.9836
 517/2453 [=====>........................] - ETA: 1:17 - loss: 0.1362 - acc: 0.9837
 519/2453 [=====>........................] - ETA: 1:17 - loss: 0.1360 - acc: 0.9837
 521/2453 [=====>........................] - ETA: 1:17 - loss: 0.1362 - acc: 0.9838
 523/2453 [=====>........................] - ETA: 1:17 - loss: 0.1361 - acc: 0.9838
 525/2453 [=====>........................] - ETA: 1:17 - loss: 0.1360 - acc: 0.9838
 526/2453 [=====>........................] - ETA: 1:17 - loss: 0.1360 - acc: 0.9838
 528/2453 [=====>........................] - ETA: 1:16 - loss: 0.1358 - acc: 0.9839
 530/2453 [=====>........................] - ETA: 1:16 - loss: 0.1358 - acc: 0.9840
 532/2453 [=====>........................] - ETA: 1:16 - loss: 0.1358 - acc: 0.9840
 533/2453 [=====>........................] - ETA: 1:16 - loss: 0.1357 - acc: 0.9841
 535/2453 [=====>........................] - ETA: 1:16 - loss: 0.1356 - acc: 0.9840
 537/2453 [=====>........................] - ETA: 1:16 - loss: 0.1356 - acc: 0.9839
 539/2453 [=====>........................] - ETA: 1:16 - loss: 0.1356 - acc: 0.9840
 540/2453 [=====>........................] - ETA: 1:16 - loss: 0.1357 - acc: 0.9839
 541/2453 [=====>........................] - ETA: 1:16 - loss: 0.1359 - acc: 0.9837
 543/2453 [=====>........................] - ETA: 1:16 - loss: 0.1358 - acc: 0.9837
 545/2453 [=====>........................] - ETA: 1:15 - loss: 0.1358 - acc: 0.9837
 546/2453 [=====>........................] - ETA: 1:15 - loss: 0.1358 - acc: 0.9836
 548/2453 [=====>........................] - ETA: 1:15 - loss: 0.1357 - acc: 0.9837
 550/2453 [=====>........................] - ETA: 1:15 - loss: 0.1356 - acc: 0.9837
 551/2453 [=====>........................] - ETA: 1:15 - loss: 0.1355 - acc: 0.9838
 553/2453 [=====>........................] - ETA: 1:15 - loss: 0.1356 - acc: 0.9837
 555/2453 [=====>........................] - ETA: 1:15 - loss: 0.1358 - acc: 0.9837
 557/2453 [=====>........................] - ETA: 1:15 - loss: 0.1356 - acc: 0.9838
 559/2453 [=====>........................] - ETA: 1:15 - loss: 0.1356 - acc: 0.9838
 560/2453 [=====>........................] - ETA: 1:15 - loss: 0.1356 - acc: 0.9837
 562/2453 [=====>........................] - ETA: 1:15 - loss: 0.1355 - acc: 0.9838
 564/2453 [=====>........................] - ETA: 1:15 - loss: 0.1354 - acc: 0.9839
 566/2453 [=====>........................] - ETA: 1:15 - loss: 0.1355 - acc: 0.9837
 567/2453 [=====>........................] - ETA: 1:15 - loss: 0.1354 - acc: 0.9837
 569/2453 [=====>........................] - ETA: 1:15 - loss: 0.1354 - acc: 0.9837
 571/2453 [=====>........................] - ETA: 1:15 - loss: 0.1354 - acc: 0.9837
 573/2453 [======>.......................] - ETA: 1:15 - loss: 0.1353 - acc: 0.9837
 575/2453 [======>.......................] - ETA: 1:15 - loss: 0.1353 - acc: 0.9836
 576/2453 [======>.......................] - ETA: 1:15 - loss: 0.1352 - acc: 0.9836
 578/2453 [======>.......................] - ETA: 1:15 - loss: 0.1353 - acc: 0.9837
 579/2453 [======>.......................] - ETA: 1:15 - loss: 0.1352 - acc: 0.9837
 581/2453 [======>.......................] - ETA: 1:14 - loss: 0.1351 - acc: 0.9837
 584/2453 [======>.......................] - ETA: 1:14 - loss: 0.1350 - acc: 0.9837
 587/2453 [======>.......................] - ETA: 1:14 - loss: 0.1350 - acc: 0.9836
 589/2453 [======>.......................] - ETA: 1:14 - loss: 0.1351 - acc: 0.9835
 592/2453 [======>.......................] - ETA: 1:13 - loss: 0.1353 - acc: 0.9836
 595/2453 [======>.......................] - ETA: 1:13 - loss: 0.1353 - acc: 0.9836
 597/2453 [======>.......................] - ETA: 1:13 - loss: 0.1351 - acc: 0.9837
 599/2453 [======>.......................] - ETA: 1:13 - loss: 0.1351 - acc: 0.9836
 601/2453 [======>.......................] - ETA: 1:13 - loss: 0.1350 - acc: 0.9835
 602/2453 [======>.......................] - ETA: 1:13 - loss: 0.1350 - acc: 0.9836
 603/2453 [======>.......................] - ETA: 1:13 - loss: 0.1350 - acc: 0.9836
 605/2453 [======>.......................] - ETA: 1:13 - loss: 0.1350 - acc: 0.9836
 607/2453 [======>.......................] - ETA: 1:12 - loss: 0.1350 - acc: 0.9835
 609/2453 [======>.......................] - ETA: 1:12 - loss: 0.1350 - acc: 0.9835
 611/2453 [======>.......................] - ETA: 1:12 - loss: 0.1350 - acc: 0.9835
 613/2453 [======>.......................] - ETA: 1:12 - loss: 0.1352 - acc: 0.9834
 615/2453 [======>.......................] - ETA: 1:12 - loss: 0.1352 - acc: 0.9835
 617/2453 [======>.......................] - ETA: 1:12 - loss: 0.1354 - acc: 0.9835
 619/2453 [======>.......................] - ETA: 1:12 - loss: 0.1355 - acc: 0.9835
 621/2453 [======>.......................] - ETA: 1:12 - loss: 0.1355 - acc: 0.9834
 623/2453 [======>.......................] - ETA: 1:11 - loss: 0.1355 - acc: 0.9835
 626/2453 [======>.......................] - ETA: 1:11 - loss: 0.1355 - acc: 0.9835
 627/2453 [======>.......................] - ETA: 1:11 - loss: 0.1356 - acc: 0.9835
 629/2453 [======>.......................] - ETA: 1:11 - loss: 0.1355 - acc: 0.9835
 631/2453 [======>.......................] - ETA: 1:11 - loss: 0.1355 - acc: 0.9835
 633/2453 [======>.......................] - ETA: 1:11 - loss: 0.1353 - acc: 0.9836
 635/2453 [======>.......................] - ETA: 1:11 - loss: 0.1352 - acc: 0.9835
 638/2453 [======>.......................] - ETA: 1:10 - loss: 0.1353 - acc: 0.9835
 640/2453 [======>.......................] - ETA: 1:10 - loss: 0.1353 - acc: 0.9836
 642/2453 [======>.......................] - ETA: 1:10 - loss: 0.1353 - acc: 0.9836
 644/2453 [======>.......................] - ETA: 1:10 - loss: 0.1353 - acc: 0.9835
 646/2453 [======>.......................] - ETA: 1:10 - loss: 0.1353 - acc: 0.9835
 649/2453 [======>.......................] - ETA: 1:10 - loss: 0.1351 - acc: 0.9836
 651/2453 [======>.......................] - ETA: 1:09 - loss: 0.1351 - acc: 0.9836
 653/2453 [======>.......................] - ETA: 1:09 - loss: 0.1351 - acc: 0.9835
 655/2453 [=======>......................] - ETA: 1:09 - loss: 0.1352 - acc: 0.9834
 657/2453 [=======>......................] - ETA: 1:09 - loss: 0.1351 - acc: 0.9835
 659/2453 [=======>......................] - ETA: 1:09 - loss: 0.1352 - acc: 0.9835
 661/2453 [=======>......................] - ETA: 1:09 - loss: 0.1354 - acc: 0.9833
 664/2453 [=======>......................] - ETA: 1:09 - loss: 0.1352 - acc: 0.9834
 666/2453 [=======>......................] - ETA: 1:09 - loss: 0.1352 - acc: 0.9834
 668/2453 [=======>......................] - ETA: 1:08 - loss: 0.1353 - acc: 0.9833
 670/2453 [=======>......................] - ETA: 1:08 - loss: 0.1354 - acc: 0.9832
 672/2453 [=======>......................] - ETA: 1:08 - loss: 0.1355 - acc: 0.9831
 674/2453 [=======>......................] - ETA: 1:08 - loss: 0.1355 - acc: 0.9832
 676/2453 [=======>......................] - ETA: 1:08 - loss: 0.1354 - acc: 0.9831
 678/2453 [=======>......................] - ETA: 1:08 - loss: 0.1354 - acc: 0.9830
 680/2453 [=======>......................] - ETA: 1:08 - loss: 0.1354 - acc: 0.9830
 682/2453 [=======>......................] - ETA: 1:07 - loss: 0.1354 - acc: 0.9830
 684/2453 [=======>......................] - ETA: 1:07 - loss: 0.1353 - acc: 0.9830
 686/2453 [=======>......................] - ETA: 1:07 - loss: 0.1352 - acc: 0.9831
 688/2453 [=======>......................] - ETA: 1:07 - loss: 0.1352 - acc: 0.9831
 690/2453 [=======>......................] - ETA: 1:07 - loss: 0.1352 - acc: 0.9831
 692/2453 [=======>......................] - ETA: 1:07 - loss: 0.1352 - acc: 0.9831
 694/2453 [=======>......................] - ETA: 1:07 - loss: 0.1352 - acc: 0.9831
 696/2453 [=======>......................] - ETA: 1:06 - loss: 0.1353 - acc: 0.9830
 698/2453 [=======>......................] - ETA: 1:06 - loss: 0.1354 - acc: 0.9829
 700/2453 [=======>......................] - ETA: 1:06 - loss: 0.1353 - acc: 0.9829
 702/2453 [=======>......................] - ETA: 1:06 - loss: 0.1352 - acc: 0.9830
 704/2453 [=======>......................] - ETA: 1:06 - loss: 0.1353 - acc: 0.9829
 706/2453 [=======>......................] - ETA: 1:06 - loss: 0.1352 - acc: 0.9829
 708/2453 [=======>......................] - ETA: 1:06 - loss: 0.1353 - acc: 0.9828
 711/2453 [=======>......................] - ETA: 1:06 - loss: 0.1354 - acc: 0.9828
 713/2453 [=======>......................] - ETA: 1:05 - loss: 0.1354 - acc: 0.9827
 715/2453 [=======>......................] - ETA: 1:05 - loss: 0.1353 - acc: 0.9827
 717/2453 [=======>......................] - ETA: 1:05 - loss: 0.1354 - acc: 0.9827
 720/2453 [=======>......................] - ETA: 1:05 - loss: 0.1354 - acc: 0.9828
 722/2453 [=======>......................] - ETA: 1:05 - loss: 0.1354 - acc: 0.9828
 724/2453 [=======>......................] - ETA: 1:05 - loss: 0.1352 - acc: 0.9829
 726/2453 [=======>......................] - ETA: 1:05 - loss: 0.1352 - acc: 0.9829
 728/2453 [=======>......................] - ETA: 1:04 - loss: 0.1351 - acc: 0.9829
 730/2453 [=======>......................] - ETA: 1:04 - loss: 0.1352 - acc: 0.9828
 732/2453 [=======>......................] - ETA: 1:04 - loss: 0.1353 - acc: 0.9828
 734/2453 [=======>......................] - ETA: 1:04 - loss: 0.1352 - acc: 0.9828
 737/2453 [========>.....................] - ETA: 1:04 - loss: 0.1352 - acc: 0.9828
 740/2453 [========>.....................] - ETA: 1:04 - loss: 0.1351 - acc: 0.9828
 743/2453 [========>.....................] - ETA: 1:03 - loss: 0.1352 - acc: 0.9827
 744/2453 [========>.....................] - ETA: 1:03 - loss: 0.1352 - acc: 0.9827
 745/2453 [========>.....................] - ETA: 1:03 - loss: 0.1352 - acc: 0.9826
 747/2453 [========>.....................] - ETA: 1:03 - loss: 0.1352 - acc: 0.9826
 750/2453 [========>.....................] - ETA: 1:03 - loss: 0.1351 - acc: 0.9827
 751/2453 [========>.....................] - ETA: 1:03 - loss: 0.1351 - acc: 0.9826
 753/2453 [========>.....................] - ETA: 1:03 - loss: 0.1351 - acc: 0.9827
 755/2453 [========>.....................] - ETA: 1:03 - loss: 0.1351 - acc: 0.9826
 756/2453 [========>.....................] - ETA: 1:03 - loss: 0.1351 - acc: 0.9826
 758/2453 [========>.....................] - ETA: 1:03 - loss: 0.1352 - acc: 0.9825
 760/2453 [========>.....................] - ETA: 1:03 - loss: 0.1352 - acc: 0.9825
 762/2453 [========>.....................] - ETA: 1:03 - loss: 0.1351 - acc: 0.9825
 764/2453 [========>.....................] - ETA: 1:03 - loss: 0.1352 - acc: 0.9825
 766/2453 [========>.....................] - ETA: 1:03 - loss: 0.1353 - acc: 0.9823
 768/2453 [========>.....................] - ETA: 1:03 - loss: 0.1353 - acc: 0.9824
 770/2453 [========>.....................] - ETA: 1:02 - loss: 0.1353 - acc: 0.9823
 772/2453 [========>.....................] - ETA: 1:02 - loss: 0.1354 - acc: 0.9823
 774/2453 [========>.....................] - ETA: 1:02 - loss: 0.1354 - acc: 0.9822
 776/2453 [========>.....................] - ETA: 1:02 - loss: 0.1354 - acc: 0.9822
