StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461413, std=0.0060028
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
 899/2453 [=========>....................] - ETA: 50s - loss: 0.1738 - acc: 0.9594
 901/2453 [==========>...................] - ETA: 50s - loss: 0.1737 - acc: 0.9594
 904/2453 [==========>...................] - ETA: 50s - loss: 0.1735 - acc: 0.9595
 906/2453 [==========>...................] - ETA: 50s - loss: 0.1736 - acc: 0.9595
 908/2453 [==========>...................] - ETA: 50s - loss: 0.1737 - acc: 0.9595
 911/2453 [==========>...................] - ETA: 49s - loss: 0.1736 - acc: 0.9596
 914/2453 [==========>...................] - ETA: 49s - loss: 0.1735 - acc: 0.9596
 916/2453 [==========>...................] - ETA: 49s - loss: 0.1736 - acc: 0.9597
 918/2453 [==========>...................] - ETA: 49s - loss: 0.1735 - acc: 0.9597
 920/2453 [==========>...................] - ETA: 49s - loss: 0.1734 - acc: 0.9598
 923/2453 [==========>...................] - ETA: 49s - loss: 0.1734 - acc: 0.9599
 925/2453 [==========>...................] - ETA: 49s - loss: 0.1735 - acc: 0.9597
 927/2453 [==========>...................] - ETA: 49s - loss: 0.1736 - acc: 0.9597
 930/2453 [==========>...................] - ETA: 49s - loss: 0.1737 - acc: 0.9596
 932/2453 [==========>...................] - ETA: 49s - loss: 0.1736 - acc: 0.9597
 934/2453 [==========>...................] - ETA: 49s - loss: 0.1736 - acc: 0.9597
 937/2453 [==========>...................] - ETA: 49s - loss: 0.1736 - acc: 0.9597
 939/2453 [==========>...................] - ETA: 48s - loss: 0.1738 - acc: 0.9597
 941/2453 [==========>...................] - ETA: 48s - loss: 0.1737 - acc: 0.9597
 944/2453 [==========>...................] - ETA: 48s - loss: 0.1737 - acc: 0.9596
 946/2453 [==========>...................] - ETA: 48s - loss: 0.1739 - acc: 0.9596
 948/2453 [==========>...................] - ETA: 48s - loss: 0.1746 - acc: 0.9596
 951/2453 [==========>...................] - ETA: 48s - loss: 0.1748 - acc: 0.9595
 953/2453 [==========>...................] - ETA: 48s - loss: 0.1747 - acc: 0.9596
 955/2453 [==========>...................] - ETA: 48s - loss: 0.1746 - acc: 0.9596
 958/2453 [==========>...................] - ETA: 48s - loss: 0.1747 - acc: 0.9595
 960/2453 [==========>...................] - ETA: 48s - loss: 0.1746 - acc: 0.9595
 962/2453 [==========>...................] - ETA: 48s - loss: 0.1746 - acc: 0.9595
 965/2453 [==========>...................] - ETA: 48s - loss: 0.1745 - acc: 0.9596
 967/2453 [==========>...................] - ETA: 48s - loss: 0.1745 - acc: 0.9596
 968/2453 [==========>...................] - ETA: 48s - loss: 0.1746 - acc: 0.9595
 970/2453 [==========>...................] - ETA: 47s - loss: 0.1748 - acc: 0.9594
 973/2453 [==========>...................] - ETA: 47s - loss: 0.1747 - acc: 0.9595
 975/2453 [==========>...................] - ETA: 47s - loss: 0.1745 - acc: 0.9596
 977/2453 [==========>...................] - ETA: 47s - loss: 0.1745 - acc: 0.9597
 980/2453 [==========>...................] - ETA: 47s - loss: 0.1745 - acc: 0.9596
 982/2453 [===========>..................] - ETA: 47s - loss: 0.1746 - acc: 0.9596
 984/2453 [===========>..................] - ETA: 47s - loss: 0.1745 - acc: 0.9597
 987/2453 [===========>..................] - ETA: 47s - loss: 0.1744 - acc: 0.9597
 989/2453 [===========>..................] - ETA: 47s - loss: 0.1743 - acc: 0.9598
 990/2453 [===========>..................] - ETA: 47s - loss: 0.1743 - acc: 0.9597
 992/2453 [===========>..................] - ETA: 47s - loss: 0.1742 - acc: 0.9598
 995/2453 [===========>..................] - ETA: 47s - loss: 0.1744 - acc: 0.9597
 997/2453 [===========>..................] - ETA: 46s - loss: 0.1751 - acc: 0.9597
 999/2453 [===========>..................] - ETA: 46s - loss: 0.1751 - acc: 0.9597
1002/2453 [===========>..................] - ETA: 46s - loss: 0.1751 - acc: 0.9596
1004/2453 [===========>..................] - ETA: 46s - loss: 0.1752 - acc: 0.9595
1006/2453 [===========>..................] - ETA: 46s - loss: 0.1752 - acc: 0.9594
1009/2453 [===========>..................] - ETA: 46s - loss: 0.1751 - acc: 0.9594
1011/2453 [===========>..................] - ETA: 46s - loss: 0.1751 - acc: 0.9594
1013/2453 [===========>..................] - ETA: 46s - loss: 0.1751 - acc: 0.9595
1016/2453 [===========>..................] - ETA: 46s - loss: 0.1751 - acc: 0.9594
1019/2453 [===========>..................] - ETA: 46s - loss: 0.1751 - acc: 0.9595
1021/2453 [===========>..................] - ETA: 46s - loss: 0.1750 - acc: 0.9595
1024/2453 [===========>..................] - ETA: 45s - loss: 0.1750 - acc: 0.9595
1027/2453 [===========>..................] - ETA: 45s - loss: 0.1749 - acc: 0.9595
1029/2453 [===========>..................] - ETA: 45s - loss: 0.1749 - acc: 0.9595
1032/2453 [===========>..................] - ETA: 45s - loss: 0.1747 - acc: 0.9595
1034/2453 [===========>..................] - ETA: 45s - loss: 0.1748 - acc: 0.9596
1036/2453 [===========>..................] - ETA: 45s - loss: 0.1747 - acc: 0.9596
1039/2453 [===========>..................] - ETA: 45s - loss: 0.1746 - acc: 0.9596
1041/2453 [===========>..................] - ETA: 45s - loss: 0.1747 - acc: 0.9595
1042/2453 [===========>..................] - ETA: 45s - loss: 0.1747 - acc: 0.9595
1044/2453 [===========>..................] - ETA: 45s - loss: 0.1747 - acc: 0.9595
1047/2453 [===========>..................] - ETA: 45s - loss: 0.1747 - acc: 0.9595
1049/2453 [===========>..................] - ETA: 45s - loss: 0.1747 - acc: 0.9595
1051/2453 [===========>..................] - ETA: 45s - loss: 0.1747 - acc: 0.9595
1054/2453 [===========>..................] - ETA: 44s - loss: 0.1747 - acc: 0.9595
1056/2453 [===========>..................] - ETA: 44s - loss: 0.1749 - acc: 0.9595
1058/2453 [===========>..................] - ETA: 44s - loss: 0.1750 - acc: 0.9594
1061/2453 [===========>..................] - ETA: 44s - loss: 0.1749 - acc: 0.9593
1063/2453 [============>.................] - ETA: 44s - loss: 0.1748 - acc: 0.9594
1065/2453 [============>.................] - ETA: 44s - loss: 0.1749 - acc: 0.9593
1068/2453 [============>.................] - ETA: 44s - loss: 0.1748 - acc: 0.9593
1070/2453 [============>.................] - ETA: 44s - loss: 0.1747 - acc: 0.9593
1071/2453 [============>.................] - ETA: 44s - loss: 0.1748 - acc: 0.9593
1072/2453 [============>.................] - ETA: 44s - loss: 0.1748 - acc: 0.9593
1074/2453 [============>.................] - ETA: 44s - loss: 0.1747 - acc: 0.9594
1077/2453 [============>.................] - ETA: 44s - loss: 0.1746 - acc: 0.9594
1080/2453 [============>.................] - ETA: 44s - loss: 0.1746 - acc: 0.9594
1081/2453 [============>.................] - ETA: 44s - loss: 0.1746 - acc: 0.9594
1083/2453 [============>.................] - ETA: 43s - loss: 0.1746 - acc: 0.9595
1086/2453 [============>.................] - ETA: 43s - loss: 0.1745 - acc: 0.9595
1088/2453 [============>.................] - ETA: 43s - loss: 0.1745 - acc: 0.9596
1091/2453 [============>.................] - ETA: 43s - loss: 0.1744 - acc: 0.9596
1094/2453 [============>.................] - ETA: 43s - loss: 0.1744 - acc: 0.9596
1096/2453 [============>.................] - ETA: 43s - loss: 0.1743 - acc: 0.9597
1098/2453 [============>.................] - ETA: 43s - loss: 0.1743 - acc: 0.9597
1101/2453 [============>.................] - ETA: 43s - loss: 0.1743 - acc: 0.9597
1103/2453 [============>.................] - ETA: 43s - loss: 0.1744 - acc: 0.9597
1105/2453 [============>.................] - ETA: 43s - loss: 0.1744 - acc: 0.9598
1108/2453 [============>.................] - ETA: 43s - loss: 0.1744 - acc: 0.9597
1111/2453 [============>.................] - ETA: 42s - loss: 0.1744 - acc: 0.9596
1113/2453 [============>.................] - ETA: 42s - loss: 0.1744 - acc: 0.9597
1116/2453 [============>.................] - ETA: 42s - loss: 0.1744 - acc: 0.9596
1118/2453 [============>.................] - ETA: 42s - loss: 0.1743 - acc: 0.9597
1120/2453 [============>.................] - ETA: 42s - loss: 0.1744 - acc: 0.9596
1123/2453 [============>.................] - ETA: 42s - loss: 0.1743 - acc: 0.9597
1125/2453 [============>.................] - ETA: 42s - loss: 0.1743 - acc: 0.9597
1127/2453 [============>.................] - ETA: 42s - loss: 0.1743 - acc: 0.9598
1130/2453 [============>.................] - ETA: 42s - loss: 0.1745 - acc: 0.9596
1132/2453 [============>.................] - ETA: 42s - loss: 0.1744 - acc: 0.9597
1134/2453 [============>.................] - ETA: 42s - loss: 0.1743 - acc: 0.9597
1137/2453 [============>.................] - ETA: 41s - loss: 0.1743 - acc: 0.9598
1139/2453 [============>.................] - ETA: 41s - loss: 0.1744 - acc: 0.9597
1141/2453 [============>.................] - ETA: 41s - loss: 0.1744 - acc: 0.9597
1144/2453 [============>.................] - ETA: 41s - loss: 0.1744 - acc: 0.9597
1146/2453 [=============>................] - ETA: 41s - loss: 0.1744 - acc: 0.9597
1148/2453 [=============>................] - ETA: 41s - loss: 0.1744 - acc: 0.9597
1151/2453 [=============>................] - ETA: 41s - loss: 0.1745 - acc: 0.9596
1153/2453 [=============>................] - ETA: 41s - loss: 0.1744 - acc: 0.9597
1155/2453 [=============>................] - ETA: 41s - loss: 0.1744 - acc: 0.9597
1158/2453 [=============>................] - ETA: 41s - loss: 0.1744 - acc: 0.9598
1160/2453 [=============>................] - ETA: 41s - loss: 0.1743 - acc: 0.9598
1161/2453 [=============>................] - ETA: 41s - loss: 0.1743 - acc: 0.9599
1163/2453 [=============>................] - ETA: 41s - loss: 0.1743 - acc: 0.9598
1166/2453 [=============>................] - ETA: 41s - loss: 0.1745 - acc: 0.9597
1168/2453 [=============>................] - ETA: 40s - loss: 0.1746 - acc: 0.9597
1170/2453 [=============>................] - ETA: 40s - loss: 0.1746 - acc: 0.9596
1173/2453 [=============>................] - ETA: 40s - loss: 0.1745 - acc: 0.9596
1175/2453 [=============>................] - ETA: 40s - loss: 0.1745 - acc: 0.9596
1177/2453 [=============>................] - ETA: 40s - loss: 0.1745 - acc: 0.9596
1180/2453 [=============>................] - ETA: 40s - loss: 0.1745 - acc: 0.9597
1181/2453 [=============>................] - ETA: 40s - loss: 0.1745 - acc: 0.9597
1183/2453 [=============>................] - ETA: 40s - loss: 0.1744 - acc: 0.9597
1186/2453 [=============>................] - ETA: 40s - loss: 0.1744 - acc: 0.9597
1188/2453 [=============>................] - ETA: 40s - loss: 0.1744 - acc: 0.9596
1190/2453 [=============>................] - ETA: 40s - loss: 0.1743 - acc: 0.9597
1193/2453 [=============>................] - ETA: 40s - loss: 0.1745 - acc: 0.9596
1195/2453 [=============>................] - ETA: 40s - loss: 0.1745 - acc: 0.9596
1197/2453 [=============>................] - ETA: 40s - loss: 0.1745 - acc: 0.9596
1200/2453 [=============>................] - ETA: 39s - loss: 0.1746 - acc: 0.9595
1202/2453 [=============>................] - ETA: 39s - loss: 0.1746 - acc: 0.9596
1204/2453 [=============>................] - ETA: 39s - loss: 0.1747 - acc: 0.9594
1207/2453 [=============>................] - ETA: 39s - loss: 0.1748 - acc: 0.9594
1210/2453 [=============>................] - ETA: 39s - loss: 0.1747 - acc: 0.9595
1211/2453 [=============>................] - ETA: 39s - loss: 0.1746 - acc: 0.9595
1213/2453 [=============>................] - ETA: 39s - loss: 0.1747 - acc: 0.9595
1216/2453 [=============>................] - ETA: 39s - loss: 0.1747 - acc: 0.9595
1218/2453 [=============>................] - ETA: 39s - loss: 0.1747 - acc: 0.9596
1220/2453 [=============>................] - ETA: 39s - loss: 0.1746 - acc: 0.9596
1223/2453 [=============>................] - ETA: 39s - loss: 0.1747 - acc: 0.9596
1225/2453 [=============>................] - ETA: 39s - loss: 0.1746 - acc: 0.9597
1227/2453 [==============>...............] - ETA: 38s - loss: 0.1759 - acc: 0.9595
1228/2453 [==============>...............] - ETA: 38s - loss: 0.1767 - acc: 0.9591
1230/2453 [==============>...............] - ETA: 38s - loss: 0.1798 - acc: 0.9582
1233/2453 [==============>...............] - ETA: 38s - loss: 0.1830 - acc: 0.9567
1235/2453 [==============>...............] - ETA: 38s - loss: 0.1848 - acc: 0.9560
1237/2453 [==============>...............] - ETA: 38s - loss: 0.1881 - acc: 0.9551
1240/2453 [==============>...............] - ETA: 38s - loss: 0.1917 - acc: 0.9537
1243/2453 [==============>...............] - ETA: 38s - loss: 0.1972 - acc: 0.9524
1245/2453 [==============>...............] - ETA: 38s - loss: 0.2010 - acc: 0.9514
1247/2453 [==============>...............] - ETA: 38s - loss: 0.2058 - acc: 0.9503
1249/2453 [==============>...............] - ETA: 38s - loss: 0.2081 - acc: 0.9494
1252/2453 [==============>...............] - ETA: 38s - loss: 0.2113 - acc: 0.9482
1254/2453 [==============>...............] - ETA: 38s - loss: 0.2133 - acc: 0.9470
1257/2453 [==============>...............] - ETA: 37s - loss: 0.2165 - acc: 0.9461
1259/2453 [==============>...............] - ETA: 37s - loss: 0.2192 - acc: 0.9452
1261/2453 [==============>...............] - ETA: 37s - loss: 0.2217 - acc: 0.9443
1264/2453 [==============>...............] - ETA: 37s - loss: 0.2264 - acc: 0.9429
1267/2453 [==============>...............] - ETA: 37s - loss: 0.2301 - acc: 0.9417
1269/2453 [==============>...............] - ETA: 37s - loss: 0.2329 - acc: 0.9408
1272/2453 [==============>...............] - ETA: 37s - loss: 0.2373 - acc: 0.9394
1274/2453 [==============>...............] - ETA: 37s - loss: 0.2409 - acc: 0.9383
1276/2453 [==============>...............] - ETA: 37s - loss: 0.2420 - acc: 0.9375
1279/2453 [==============>...............] - ETA: 37s - loss: 0.2478 - acc: 0.9360
1281/2453 [==============>...............] - ETA: 37s - loss: 0.2501 - acc: 0.9352
1283/2453 [==============>...............] - ETA: 37s - loss: 0.2539 - acc: 0.9345
1286/2453 [==============>...............] - ETA: 36s - loss: 0.2572 - acc: 0.9334
1288/2453 [==============>...............] - ETA: 36s - loss: 0.2606 - acc: 0.9325
1290/2453 [==============>...............] - ETA: 36s - loss: 0.2638 - acc: 0.9316
1293/2453 [==============>...............] - ETA: 36s - loss: 0.2675 - acc: 0.9305
1295/2453 [==============>...............] - ETA: 36s - loss: 0.2702 - acc: 0.9297
1297/2453 [==============>...............] - ETA: 36s - loss: 0.2726 - acc: 0.9289
1300/2453 [==============>...............] - ETA: 36s - loss: 0.2770 - acc: 0.9275
1302/2453 [==============>...............] - ETA: 36s - loss: 0.2796 - acc: 0.9265
1304/2453 [==============>...............] - ETA: 36s - loss: 0.2821 - acc: 0.9257
1307/2453 [==============>...............] - ETA: 36s - loss: 0.2875 - acc: 0.9243
1309/2453 [===============>..............] - ETA: 36s - loss: 0.2904 - acc: 0.9236
1311/2453 [===============>..............] - ETA: 36s - loss: 0.2935 - acc: 0.9228
1314/2453 [===============>..............] - ETA: 35s - loss: 0.2990 - acc: 0.9217
1316/2453 [===============>..............] - ETA: 35s - loss: 0.3009 - acc: 0.9210
1318/2453 [===============>..............] - ETA: 35s - loss: 0.3039 - acc: 0.9206
1321/2453 [===============>..............] - ETA: 35s - loss: 0.3078 - acc: 0.9195
1323/2453 [===============>..............] - ETA: 35s - loss: 0.3099 - acc: 0.9186
1325/2453 [===============>..............] - ETA: 35s - loss: 0.3125 - acc: 0.9178
1328/2453 [===============>..............] - ETA: 35s - loss: 0.3154 - acc: 0.9164
1330/2453 [===============>..............] - ETA: 35s - loss: 0.3185 - acc: 0.9156
1332/2453 [===============>..............] - ETA: 35s - loss: 0.3213 - acc: 0.9147
1335/2453 [===============>..............] - ETA: 35s - loss: 0.3241 - acc: 0.9132
1338/2453 [===============>..............] - ETA: 35s - loss: 0.3268 - acc: 0.9120
1340/2453 [===============>..............] - ETA: 35s - loss: 0.3297 - acc: 0.9113
1343/2453 [===============>..............] - ETA: 34s - loss: 0.3325 - acc: 0.9101
1346/2453 [===============>..............] - ETA: 34s - loss: 0.3358 - acc: 0.9090
1348/2453 [===============>..............] - ETA: 34s - loss: 0.3374 - acc: 0.9081
1350/2453 [===============>..............] - ETA: 34s - loss: 0.3406 - acc: 0.9072
1353/2453 [===============>..............] - ETA: 34s - loss: 0.3441 - acc: 0.9059
1355/2453 [===============>..............] - ETA: 34s - loss: 0.3465 - acc: 0.9052
1358/2453 [===============>..............] - ETA: 34s - loss: 0.3504 - acc: 0.9039
1361/2453 [===============>..............] - ETA: 34s - loss: 0.3540 - acc: 0.9030
1363/2453 [===============>..............] - ETA: 34s - loss: 0.3553 - acc: 0.9024
1365/2453 [===============>..............] - ETA: 34s - loss: 0.3573 - acc: 0.9015
1368/2453 [===============>..............] - ETA: 34s - loss: 0.3614 - acc: 0.9006
1371/2453 [===============>..............] - ETA: 33s - loss: 0.3665 - acc: 0.8993
1373/2453 [===============>..............] - ETA: 33s - loss: 0.3690 - acc: 0.8984
1375/2453 [===============>..............] - ETA: 33s - loss: 0.3719 - acc: 0.8976
1378/2453 [===============>..............] - ETA: 33s - loss: 0.3771 - acc: 0.8966
1381/2453 [===============>..............] - ETA: 33s - loss: 0.3789 - acc: 0.8955
1382/2453 [===============>..............] - ETA: 33s - loss: 0.3794 - acc: 0.8952
1384/2453 [===============>..............] - ETA: 33s - loss: 0.3826 - acc: 0.8944
1387/2453 [===============>..............] - ETA: 33s - loss: 0.3853 - acc: 0.8935
1389/2453 [===============>..............] - ETA: 33s - loss: 0.3878 - acc: 0.8928
1391/2453 [================>.............] - ETA: 33s - loss: 0.3894 - acc: 0.8923
1394/2453 [================>.............] - ETA: 33s - loss: 0.3918 - acc: 0.8914
1396/2453 [================>.............] - ETA: 33s - loss: 0.3938 - acc: 0.8906
1398/2453 [================>.............] - ETA: 33s - loss: 0.3959 - acc: 0.8898
1401/2453 [================>.............] - ETA: 32s - loss: 0.3998 - acc: 0.8887
1403/2453 [================>.............] - ETA: 32s - loss: 0.4025 - acc: 0.8878
1404/2453 [================>.............] - ETA: 32s - loss: 0.4039 - acc: 0.8874
1407/2453 [================>.............] - ETA: 32s - loss: 0.4064 - acc: 0.8862
1410/2453 [================>.............] - ETA: 32s - loss: 0.4104 - acc: 0.8851
1412/2453 [================>.............] - ETA: 32s - loss: 0.4116 - acc: 0.8845
1415/2453 [================>.............] - ETA: 32s - loss: 0.4144 - acc: 0.8836
1417/2453 [================>.............] - ETA: 32s - loss: 0.4175 - acc: 0.8828
1419/2453 [================>.............] - ETA: 32s - loss: 0.4194 - acc: 0.8822
1422/2453 [================>.............] - ETA: 32s - loss: 0.4218 - acc: 0.8811
1425/2453 [================>.............] - ETA: 32s - loss: 0.4267 - acc: 0.8801
1427/2453 [================>.............] - ETA: 32s - loss: 0.4280 - acc: 0.8795
1430/2453 [================>.............] - ETA: 32s - loss: 0.4301 - acc: 0.8785
1432/2453 [================>.............] - ETA: 31s - loss: 0.4324 - acc: 0.8779
1434/2453 [================>.............] - ETA: 31s - loss: 0.4347 - acc: 0.8771
1437/2453 [================>.............] - ETA: 31s - loss: 0.4397 - acc: 0.8759
1440/2453 [================>.............] - ETA: 31s - loss: 0.4439 - acc: 0.8748
1442/2453 [================>.............] - ETA: 31s - loss: 0.4462 - acc: 0.8741
1444/2453 [================>.............] - ETA: 31s - loss: 0.4483 - acc: 0.8735
1446/2453 [================>.............] - ETA: 31s - loss: 0.4508 - acc: 0.8728
1449/2453 [================>.............] - ETA: 31s - loss: 0.4533 - acc: 0.8719
1451/2453 [================>.............] - ETA: 31s - loss: 0.4555 - acc: 0.8713
1453/2453 [================>.............] - ETA: 31s - loss: 0.4576 - acc: 0.8707
1455/2453 [================>.............] - ETA: 31s - loss: 0.4596 - acc: 0.8699
1456/2453 [================>.............] - ETA: 31s - loss: 0.4605 - acc: 0.8696
1458/2453 [================>.............] - ETA: 31s - loss: 0.4625 - acc: 0.8689
1460/2453 [================>.............] - ETA: 31s - loss: 0.4644 - acc: 0.8681
1462/2453 [================>.............] - ETA: 31s - loss: 0.4669 - acc: 0.8676
1464/2453 [================>.............] - ETA: 31s - loss: 0.4712 - acc: 0.8668
1467/2453 [================>.............] - ETA: 30s - loss: 0.4749 - acc: 0.8659
1469/2453 [================>.............] - ETA: 30s - loss: 0.4788 - acc: 0.8651
1471/2453 [================>.............] - ETA: 30s - loss: 0.4807 - acc: 0.8644
1473/2453 [=================>............] - ETA: 30s - loss: 0.4825 - acc: 0.8639
1476/2453 [=================>............] - ETA: 30s - loss: 0.4850 - acc: 0.8630
1479/2453 [=================>............] - ETA: 30s - loss: 0.4879 - acc: 0.8621
1481/2453 [=================>............] - ETA: 30s - loss: 0.4898 - acc: 0.8615
1483/2453 [=================>............] - ETA: 30s - loss: 0.4913 - acc: 0.8610
1486/2453 [=================>............] - ETA: 30s - loss: 0.4946 - acc: 0.8601
1489/2453 [=================>............] - ETA: 30s - loss: 0.4982 - acc: 0.8590
1491/2453 [=================>............] - ETA: 30s - loss: 0.5016 - acc: 0.8584
1494/2453 [=================>............] - ETA: 30s - loss: 0.5049 - acc: 0.8573
1497/2453 [=================>............] - ETA: 29s - loss: 0.5088 - acc: 0.8563
1500/2453 [=================>............] - ETA: 29s - loss: 0.5104 - acc: 0.8555
1503/2453 [=================>............] - ETA: 29s - loss: 0.5138 - acc: 0.8545
1506/2453 [=================>............] - ETA: 29s - loss: 0.5159 - acc: 0.8538
1508/2453 [=================>............] - ETA: 29s - loss: 0.5169 - acc: 0.8532
1510/2453 [=================>............] - ETA: 29s - loss: 0.5193 - acc: 0.8526
1513/2453 [=================>............] - ETA: 29s - loss: 0.5219 - acc: 0.8518
1516/2453 [=================>............] - ETA: 29s - loss: 0.5246 - acc: 0.8508
1518/2453 [=================>............] - ETA: 29s - loss: 0.5259 - acc: 0.8504
1521/2453 [=================>............] - ETA: 29s - loss: 0.5282 - acc: 0.8494
1524/2453 [=================>............] - ETA: 29s - loss: 0.5320 - acc: 0.8485
1526/2453 [=================>............] - ETA: 28s - loss: 0.5341 - acc: 0.8479
1529/2453 [=================>............] - ETA: 28s - loss: 0.5369 - acc: 0.8471
1532/2453 [=================>............] - ETA: 28s - loss: 0.5389 - acc: 0.8461
1534/2453 [=================>............] - ETA: 28s - loss: 0.5408 - acc: 0.8456
1536/2453 [=================>............] - ETA: 28s - loss: 0.5418 - acc: 0.8449
