StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461428, std=0.00598137
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
 319/2453 [==>...........................] - ETA: 1:02 - loss: 0.0666 - acc: 1.0000
 321/2453 [==>...........................] - ETA: 1:02 - loss: 0.0665 - acc: 1.0000
 324/2453 [==>...........................] - ETA: 1:02 - loss: 0.0664 - acc: 1.0000
 327/2453 [==>...........................] - ETA: 1:02 - loss: 0.0664 - acc: 1.0000
 329/2453 [===>..........................] - ETA: 1:02 - loss: 0.0663 - acc: 1.0000
 332/2453 [===>..........................] - ETA: 1:02 - loss: 0.0663 - acc: 1.0000
 334/2453 [===>..........................] - ETA: 1:02 - loss: 0.0662 - acc: 1.0000
 336/2453 [===>..........................] - ETA: 1:02 - loss: 0.0662 - acc: 1.0000
 339/2453 [===>..........................] - ETA: 1:02 - loss: 0.0660 - acc: 1.0000
 340/2453 [===>..........................] - ETA: 1:02 - loss: 0.0660 - acc: 1.0000
 342/2453 [===>..........................] - ETA: 1:02 - loss: 0.0660 - acc: 1.0000
 345/2453 [===>..........................] - ETA: 1:02 - loss: 0.0659 - acc: 1.0000
 347/2453 [===>..........................] - ETA: 1:02 - loss: 0.0660 - acc: 1.0000
 349/2453 [===>..........................] - ETA: 1:02 - loss: 0.0660 - acc: 1.0000
 352/2453 [===>..........................] - ETA: 1:02 - loss: 0.0660 - acc: 1.0000
 355/2453 [===>..........................] - ETA: 1:01 - loss: 0.0659 - acc: 1.0000
 358/2453 [===>..........................] - ETA: 1:01 - loss: 0.0659 - acc: 1.0000
 360/2453 [===>..........................] - ETA: 1:01 - loss: 0.0661 - acc: 1.0000
 363/2453 [===>..........................] - ETA: 1:01 - loss: 0.0661 - acc: 1.0000
 366/2453 [===>..........................] - ETA: 1:01 - loss: 0.0660 - acc: 1.0000
 368/2453 [===>..........................] - ETA: 1:01 - loss: 0.0659 - acc: 1.0000
 370/2453 [===>..........................] - ETA: 1:01 - loss: 0.0659 - acc: 1.0000
 372/2453 [===>..........................] - ETA: 1:01 - loss: 0.0659 - acc: 1.0000
 375/2453 [===>..........................] - ETA: 1:01 - loss: 0.0660 - acc: 1.0000
 378/2453 [===>..........................] - ETA: 1:01 - loss: 0.0659 - acc: 1.0000
 380/2453 [===>..........................] - ETA: 1:01 - loss: 0.0660 - acc: 1.0000
 383/2453 [===>..........................] - ETA: 1:00 - loss: 0.0660 - acc: 1.0000
 386/2453 [===>..........................] - ETA: 1:00 - loss: 0.0660 - acc: 1.0000
 389/2453 [===>..........................] - ETA: 1:00 - loss: 0.0660 - acc: 1.0000
 392/2453 [===>..........................] - ETA: 1:00 - loss: 0.0660 - acc: 1.0000
 395/2453 [===>..........................] - ETA: 1:00 - loss: 0.0660 - acc: 1.0000
 398/2453 [===>..........................] - ETA: 1:00 - loss: 0.0659 - acc: 1.0000
 400/2453 [===>..........................] - ETA: 1:00 - loss: 0.0659 - acc: 1.0000
 402/2453 [===>..........................] - ETA: 1:00 - loss: 0.0659 - acc: 1.0000
 405/2453 [===>..........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000 
 408/2453 [===>..........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000
 410/2453 [====>.........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000
 412/2453 [====>.........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000
 415/2453 [====>.........................] - ETA: 59s - loss: 0.0659 - acc: 1.0000
 418/2453 [====>.........................] - ETA: 59s - loss: 0.0659 - acc: 1.0000
 421/2453 [====>.........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000
 424/2453 [====>.........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000
 425/2453 [====>.........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000
 427/2453 [====>.........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000
 430/2453 [====>.........................] - ETA: 59s - loss: 0.0658 - acc: 1.0000
 433/2453 [====>.........................] - ETA: 58s - loss: 0.0658 - acc: 1.0000
 435/2453 [====>.........................] - ETA: 58s - loss: 0.0657 - acc: 1.0000
 436/2453 [====>.........................] - ETA: 58s - loss: 0.0657 - acc: 1.0000
 438/2453 [====>.........................] - ETA: 58s - loss: 0.0657 - acc: 1.0000
 439/2453 [====>.........................] - ETA: 58s - loss: 0.0657 - acc: 1.0000
 441/2453 [====>.........................] - ETA: 58s - loss: 0.0656 - acc: 1.0000
 444/2453 [====>.........................] - ETA: 58s - loss: 0.0655 - acc: 1.0000
 447/2453 [====>.........................] - ETA: 58s - loss: 0.0656 - acc: 1.0000
 450/2453 [====>.........................] - ETA: 58s - loss: 0.0656 - acc: 1.0000
 453/2453 [====>.........................] - ETA: 58s - loss: 0.0656 - acc: 1.0000
 455/2453 [====>.........................] - ETA: 58s - loss: 0.0655 - acc: 1.0000
 457/2453 [====>.........................] - ETA: 58s - loss: 0.0655 - acc: 1.0000
 459/2453 [====>.........................] - ETA: 58s - loss: 0.0655 - acc: 1.0000
 461/2453 [====>.........................] - ETA: 58s - loss: 0.0655 - acc: 1.0000
 463/2453 [====>.........................] - ETA: 58s - loss: 0.0655 - acc: 1.0000
 465/2453 [====>.........................] - ETA: 58s - loss: 0.0656 - acc: 1.0000
 467/2453 [====>.........................] - ETA: 58s - loss: 0.0656 - acc: 1.0000
 469/2453 [====>.........................] - ETA: 58s - loss: 0.0657 - acc: 1.0000
 472/2453 [====>.........................] - ETA: 58s - loss: 0.0657 - acc: 1.0000
 475/2453 [====>.........................] - ETA: 58s - loss: 0.0657 - acc: 1.0000
 477/2453 [====>.........................] - ETA: 58s - loss: 0.0658 - acc: 1.0000
 480/2453 [====>.........................] - ETA: 57s - loss: 0.0657 - acc: 1.0000
 483/2453 [====>.........................] - ETA: 57s - loss: 0.0657 - acc: 1.0000
 486/2453 [====>.........................] - ETA: 57s - loss: 0.0656 - acc: 1.0000
 489/2453 [====>.........................] - ETA: 57s - loss: 0.0657 - acc: 1.0000
 492/2453 [=====>........................] - ETA: 57s - loss: 0.0656 - acc: 1.0000
 495/2453 [=====>........................] - ETA: 57s - loss: 0.0656 - acc: 1.0000
 498/2453 [=====>........................] - ETA: 57s - loss: 0.0656 - acc: 1.0000
 501/2453 [=====>........................] - ETA: 56s - loss: 0.0657 - acc: 1.0000
 502/2453 [=====>........................] - ETA: 57s - loss: 0.0657 - acc: 1.0000
 504/2453 [=====>........................] - ETA: 57s - loss: 0.0657 - acc: 1.0000
 507/2453 [=====>........................] - ETA: 56s - loss: 0.0657 - acc: 1.0000
 509/2453 [=====>........................] - ETA: 56s - loss: 0.0656 - acc: 1.0000
 510/2453 [=====>........................] - ETA: 57s - loss: 0.0656 - acc: 1.0000
 512/2453 [=====>........................] - ETA: 56s - loss: 0.0656 - acc: 1.0000
 515/2453 [=====>........................] - ETA: 56s - loss: 0.0656 - acc: 1.0000
 518/2453 [=====>........................] - ETA: 56s - loss: 0.0657 - acc: 1.0000
 519/2453 [=====>........................] - ETA: 56s - loss: 0.0657 - acc: 1.0000
 520/2453 [=====>........................] - ETA: 56s - loss: 0.0658 - acc: 1.0000
 522/2453 [=====>........................] - ETA: 56s - loss: 0.0657 - acc: 1.0000
 525/2453 [=====>........................] - ETA: 56s - loss: 0.0658 - acc: 1.0000
 527/2453 [=====>........................] - ETA: 56s - loss: 0.0658 - acc: 1.0000
 528/2453 [=====>........................] - ETA: 56s - loss: 0.0658 - acc: 1.0000
 530/2453 [=====>........................] - ETA: 56s - loss: 0.0659 - acc: 1.0000
 533/2453 [=====>........................] - ETA: 56s - loss: 0.0658 - acc: 1.0000
 535/2453 [=====>........................] - ETA: 56s - loss: 0.0659 - acc: 1.0000
 537/2453 [=====>........................] - ETA: 56s - loss: 0.0659 - acc: 1.0000
 539/2453 [=====>........................] - ETA: 56s - loss: 0.0659 - acc: 1.0000
 542/2453 [=====>........................] - ETA: 56s - loss: 0.0660 - acc: 1.0000
 545/2453 [=====>........................] - ETA: 56s - loss: 0.0659 - acc: 1.0000
 547/2453 [=====>........................] - ETA: 56s - loss: 0.0660 - acc: 1.0000
 548/2453 [=====>........................] - ETA: 56s - loss: 0.0660 - acc: 1.0000
 550/2453 [=====>........................] - ETA: 56s - loss: 0.0659 - acc: 1.0000
 553/2453 [=====>........................] - ETA: 56s - loss: 0.0660 - acc: 1.0000
 555/2453 [=====>........................] - ETA: 56s - loss: 0.0659 - acc: 1.0000
 557/2453 [=====>........................] - ETA: 56s - loss: 0.0659 - acc: 1.0000
 560/2453 [=====>........................] - ETA: 55s - loss: 0.0659 - acc: 1.0000
 563/2453 [=====>........................] - ETA: 55s - loss: 0.0659 - acc: 1.0000
 564/2453 [=====>........................] - ETA: 55s - loss: 0.0658 - acc: 1.0000
 566/2453 [=====>........................] - ETA: 55s - loss: 0.0658 - acc: 1.0000
 568/2453 [=====>........................] - ETA: 55s - loss: 0.0658 - acc: 1.0000
 571/2453 [=====>........................] - ETA: 55s - loss: 0.0658 - acc: 1.0000
 572/2453 [=====>........................] - ETA: 55s - loss: 0.0658 - acc: 1.0000
 574/2453 [======>.......................] - ETA: 55s - loss: 0.0658 - acc: 1.0000
 577/2453 [======>.......................] - ETA: 55s - loss: 0.0659 - acc: 1.0000
 580/2453 [======>.......................] - ETA: 55s - loss: 0.0659 - acc: 1.0000
 582/2453 [======>.......................] - ETA: 55s - loss: 0.0659 - acc: 1.0000
 585/2453 [======>.......................] - ETA: 55s - loss: 0.0659 - acc: 1.0000
 587/2453 [======>.......................] - ETA: 55s - loss: 0.0659 - acc: 1.0000
 590/2453 [======>.......................] - ETA: 55s - loss: 0.0658 - acc: 1.0000
 592/2453 [======>.......................] - ETA: 55s - loss: 0.0659 - acc: 1.0000
 595/2453 [======>.......................] - ETA: 54s - loss: 0.0659 - acc: 1.0000
 598/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 599/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 600/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 602/2453 [======>.......................] - ETA: 54s - loss: 0.0659 - acc: 1.0000
 605/2453 [======>.......................] - ETA: 54s - loss: 0.0659 - acc: 1.0000
 607/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 608/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 610/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 612/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 614/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 615/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 617/2453 [======>.......................] - ETA: 54s - loss: 0.0659 - acc: 1.0000
 619/2453 [======>.......................] - ETA: 54s - loss: 0.0659 - acc: 1.0000
 622/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 625/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 627/2453 [======>.......................] - ETA: 54s - loss: 0.0661 - acc: 1.0000
 629/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 632/2453 [======>.......................] - ETA: 54s - loss: 0.0661 - acc: 1.0000
 634/2453 [======>.......................] - ETA: 54s - loss: 0.0660 - acc: 1.0000
 636/2453 [======>.......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 639/2453 [======>.......................] - ETA: 53s - loss: 0.0661 - acc: 1.0000
 642/2453 [======>.......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 643/2453 [======>.......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 645/2453 [======>.......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 647/2453 [======>.......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 650/2453 [======>.......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 652/2453 [======>.......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 654/2453 [======>.......................] - ETA: 53s - loss: 0.0661 - acc: 1.0000
 657/2453 [=======>......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 660/2453 [=======>......................] - ETA: 53s - loss: 0.0660 - acc: 1.0000
 662/2453 [=======>......................] - ETA: 53s - loss: 0.0661 - acc: 1.0000
 664/2453 [=======>......................] - ETA: 53s - loss: 0.0661 - acc: 1.0000
 667/2453 [=======>......................] - ETA: 52s - loss: 0.0662 - acc: 1.0000
 670/2453 [=======>......................] - ETA: 52s - loss: 0.0662 - acc: 1.0000
 673/2453 [=======>......................] - ETA: 52s - loss: 0.0662 - acc: 1.0000
 675/2453 [=======>......................] - ETA: 52s - loss: 0.0663 - acc: 1.0000
 678/2453 [=======>......................] - ETA: 52s - loss: 0.0663 - acc: 1.0000
 680/2453 [=======>......................] - ETA: 52s - loss: 0.0662 - acc: 1.0000
 683/2453 [=======>......................] - ETA: 52s - loss: 0.0662 - acc: 1.0000
 685/2453 [=======>......................] - ETA: 52s - loss: 0.0662 - acc: 1.0000
 687/2453 [=======>......................] - ETA: 52s - loss: 0.0661 - acc: 1.0000
 690/2453 [=======>......................] - ETA: 52s - loss: 0.0661 - acc: 1.0000
 692/2453 [=======>......................] - ETA: 52s - loss: 0.0661 - acc: 1.0000
 694/2453 [=======>......................] - ETA: 52s - loss: 0.0661 - acc: 1.0000
 696/2453 [=======>......................] - ETA: 52s - loss: 0.0661 - acc: 1.0000
 698/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 700/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 703/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 705/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 707/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 709/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 712/2453 [=======>......................] - ETA: 51s - loss: 0.0662 - acc: 1.0000
 715/2453 [=======>......................] - ETA: 51s - loss: 0.0662 - acc: 1.0000
 716/2453 [=======>......................] - ETA: 51s - loss: 0.0662 - acc: 1.0000
 718/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 720/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 723/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 725/2453 [=======>......................] - ETA: 51s - loss: 0.0661 - acc: 1.0000
 727/2453 [=======>......................] - ETA: 51s - loss: 0.0660 - acc: 1.0000
 730/2453 [=======>......................] - ETA: 51s - loss: 0.0660 - acc: 1.0000
 732/2453 [=======>......................] - ETA: 51s - loss: 0.0660 - acc: 1.0000
 734/2453 [=======>......................] - ETA: 51s - loss: 0.0660 - acc: 1.0000
 737/2453 [========>.....................] - ETA: 50s - loss: 0.0660 - acc: 1.0000
 740/2453 [========>.....................] - ETA: 50s - loss: 0.0660 - acc: 1.0000
 742/2453 [========>.....................] - ETA: 50s - loss: 0.0660 - acc: 1.0000
 744/2453 [========>.....................] - ETA: 50s - loss: 0.0660 - acc: 1.0000
 747/2453 [========>.....................] - ETA: 50s - loss: 0.0661 - acc: 1.0000
 750/2453 [========>.....................] - ETA: 50s - loss: 0.0661 - acc: 1.0000
 751/2453 [========>.....................] - ETA: 50s - loss: 0.0661 - acc: 1.0000
 753/2453 [========>.....................] - ETA: 50s - loss: 0.0661 - acc: 1.0000
 756/2453 [========>.....................] - ETA: 50s - loss: 0.0660 - acc: 1.0000
 759/2453 [========>.....................] - ETA: 50s - loss: 0.0661 - acc: 1.0000
 761/2453 [========>.....................] - ETA: 50s - loss: 0.0661 - acc: 1.0000
 763/2453 [========>.....................] - ETA: 50s - loss: 0.0661 - acc: 1.0000
 766/2453 [========>.....................] - ETA: 50s - loss: 0.0661 - acc: 1.0000
 769/2453 [========>.....................] - ETA: 49s - loss: 0.0662 - acc: 1.0000
 772/2453 [========>.....................] - ETA: 49s - loss: 0.0661 - acc: 1.0000
 775/2453 [========>.....................] - ETA: 49s - loss: 0.0661 - acc: 1.0000
 777/2453 [========>.....................] - ETA: 49s - loss: 0.0660 - acc: 1.0000
 779/2453 [========>.....................] - ETA: 49s - loss: 0.0660 - acc: 1.0000
 782/2453 [========>.....................] - ETA: 49s - loss: 0.0660 - acc: 1.0000
 785/2453 [========>.....................] - ETA: 49s - loss: 0.0659 - acc: 1.0000
 787/2453 [========>.....................] - ETA: 49s - loss: 0.0659 - acc: 1.0000
 788/2453 [========>.....................] - ETA: 49s - loss: 0.0659 - acc: 1.0000
 790/2453 [========>.....................] - ETA: 49s - loss: 0.0659 - acc: 1.0000
 793/2453 [========>.....................] - ETA: 49s - loss: 0.0659 - acc: 1.0000
 795/2453 [========>.....................] - ETA: 49s - loss: 0.0659 - acc: 1.0000
 796/2453 [========>.....................] - ETA: 49s - loss: 0.0659 - acc: 1.0000
 798/2453 [========>.....................] - ETA: 49s - loss: 0.0659 - acc: 1.0000
 801/2453 [========>.....................] - ETA: 48s - loss: 0.0659 - acc: 1.0000
 804/2453 [========>.....................] - ETA: 48s - loss: 0.0659 - acc: 1.0000
 806/2453 [========>.....................] - ETA: 48s - loss: 0.0659 - acc: 1.0000
 808/2453 [========>.....................] - ETA: 48s - loss: 0.0659 - acc: 1.0000
 811/2453 [========>.....................] - ETA: 48s - loss: 0.0659 - acc: 1.0000
 814/2453 [========>.....................] - ETA: 48s - loss: 0.0659 - acc: 1.0000
 815/2453 [========>.....................] - ETA: 48s - loss: 0.0659 - acc: 1.0000
 817/2453 [========>.....................] - ETA: 48s - loss: 0.0658 - acc: 1.0000
 820/2453 [=========>....................] - ETA: 48s - loss: 0.0658 - acc: 1.0000
 823/2453 [=========>....................] - ETA: 48s - loss: 0.0658 - acc: 1.0000
 825/2453 [=========>....................] - ETA: 48s - loss: 0.0658 - acc: 1.0000
 827/2453 [=========>....................] - ETA: 48s - loss: 0.0658 - acc: 1.0000
 830/2453 [=========>....................] - ETA: 48s - loss: 0.0658 - acc: 1.0000
 833/2453 [=========>....................] - ETA: 48s - loss: 0.0658 - acc: 1.0000
 835/2453 [=========>....................] - ETA: 48s - loss: 0.0658 - acc: 1.0000
 838/2453 [=========>....................] - ETA: 47s - loss: 0.0658 - acc: 1.0000
 841/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 843/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 846/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 849/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 850/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 852/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 855/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 857/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 859/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 862/2453 [=========>....................] - ETA: 47s - loss: 0.0660 - acc: 1.0000
 865/2453 [=========>....................] - ETA: 47s - loss: 0.0660 - acc: 1.0000
 867/2453 [=========>....................] - ETA: 47s - loss: 0.0660 - acc: 1.0000
 869/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 871/2453 [=========>....................] - ETA: 47s - loss: 0.0659 - acc: 1.0000
 874/2453 [=========>....................] - ETA: 47s - loss: 0.0660 - acc: 1.0000
 877/2453 [=========>....................] - ETA: 46s - loss: 0.0659 - acc: 1.0000
 879/2453 [=========>....................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 882/2453 [=========>....................] - ETA: 46s - loss: 0.0659 - acc: 1.0000
 883/2453 [=========>....................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 886/2453 [=========>....................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 889/2453 [=========>....................] - ETA: 46s - loss: 0.0659 - acc: 1.0000
 892/2453 [=========>....................] - ETA: 46s - loss: 0.0659 - acc: 1.0000
 894/2453 [=========>....................] - ETA: 46s - loss: 0.0659 - acc: 1.0000
 896/2453 [=========>....................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 899/2453 [=========>....................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 901/2453 [==========>...................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 902/2453 [==========>...................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 904/2453 [==========>...................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 906/2453 [==========>...................] - ETA: 46s - loss: 0.0660 - acc: 1.0000
 909/2453 [==========>...................] - ETA: 45s - loss: 0.0660 - acc: 1.0000
 912/2453 [==========>...................] - ETA: 45s - loss: 0.0660 - acc: 1.0000
 913/2453 [==========>...................] - ETA: 45s - loss: 0.0661 - acc: 1.0000
 915/2453 [==========>...................] - ETA: 45s - loss: 0.0660 - acc: 1.0000
 918/2453 [==========>...................] - ETA: 45s - loss: 0.0660 - acc: 1.0000
 920/2453 [==========>...................] - ETA: 45s - loss: 0.0660 - acc: 1.0000
 922/2453 [==========>...................] - ETA: 45s - loss: 0.0661 - acc: 1.0000
 925/2453 [==========>...................] - ETA: 45s - loss: 0.0660 - acc: 1.0000
 928/2453 [==========>...................] - ETA: 45s - loss: 0.0661 - acc: 1.0000
 931/2453 [==========>...................] - ETA: 45s - loss: 0.0661 - acc: 1.0000
 934/2453 [==========>...................] - ETA: 45s - loss: 0.0661 - acc: 1.0000
 937/2453 [==========>...................] - ETA: 45s - loss: 0.0661 - acc: 1.0000
 938/2453 [==========>...................] - ETA: 45s - loss: 0.0661 - acc: 1.0000
 940/2453 [==========>...................] - ETA: 45s - loss: 0.0661 - acc: 1.0000
 943/2453 [==========>...................] - ETA: 44s - loss: 0.0661 - acc: 1.0000
 945/2453 [==========>...................] - ETA: 44s - loss: 0.0661 - acc: 1.0000
 947/2453 [==========>...................] - ETA: 44s - loss: 0.0661 - acc: 1.0000
 950/2453 [==========>...................] - ETA: 44s - loss: 0.0661 - acc: 1.0000
 953/2453 [==========>...................] - ETA: 44s - loss: 0.0661 - acc: 1.0000
 954/2453 [==========>...................] - ETA: 44s - loss: 0.0661 - acc: 1.0000
 956/2453 [==========>...................] - ETA: 44s - loss: 0.0661 - acc: 1.0000
 959/2453 [==========>...................] - ETA: 44s - loss: 0.0661 - acc: 1.0000
